NetID,Professor Name,Professor Description,Research Interest,Research Area,Research Topic
zaher,Tarek Abdelzaher,,,,
sadve,Sarita V Adve,,"
Computer architecture, parallel computing, computer systems, low power systems, reliability","
Architecture, Compilers, and Parallel Computing",
vadve,Vikram Adve,,,"
Architecture, Compilers, and Parallel Computing
Programming Languages / Formal Methods / Software Engineering
Systems and Networking",
agha,Gul A Agha,,,,
eyal,Eyal Amir,,,,
angrave,Lawrence Christopher Angrave,"Lawrence provides Undergraduate Research Opportunities through CS498la ""Undergraduate Research lab""",,"
CS Education",
bpbailey,Brian P Bailey,I almost always have undergraduate research opportunities available in my research group. Please contact me for further information.,,"
Graphics, Visualization and HCI",
g-baker,Gordon J Baker,,,,
lbarr1,Lloyd Barr,,,,
nikita,Nikita Borisov,"My research interests lie in the area of computer security and privacy, especially as applied to large-scale distributed systems. My current focus is on anonymity: analysis of existing anonymous systems and the design of new peer-to-peer anonymous networks. In this research I take a systems approach, with rigorous, quantitative metrics of anonymity and analysis with help from simulations. I also work on other privacy enhancing technologies, such as techniques for privacy-preserving data aggregation, as well as research into building reliable and secure peer-to-peer networks.","
Fingerprinting of network traffic and endpoints
Privacy-preserving data sharing
Design and analysis of anonymous networks","
Communication networks
Computer networking
Computer security, privacy, and information trust
Cryptographic systems and protocols
Distributed and peer-to-peer systems
Operating systems
Watermarking and information forensics","
Cybersecurity and privacy
Distributed computing and storage systems
Sensing systems
Smart grid and energy delivery
Wearable and mobile computing"
tbretl,Timothy Bretl,,"
engineering education
rehabilitation robotics (upper- and lower-limb prosthetic devices)
brain-machine interfaces
optimal control
robotic manipulation
motion planning
theoretical and algorithmic foundations of robotics and automation","
Controls, Dynamical Systems and Estimation
Space Systems
Unmanned Aerial Vehicles",
mcaccamo,Marco Caccamo,,"
In broad terms, his research interests are centered on the area of embedded systems. He has worked in close collaboration with avionics, farming, and automotive industries developing innovative software architectures and toolkits for the design automation of embedded digital controllers, and low-level resource management solutions for real-time operating systems running on multicore architectures. More recently, he has begun to investigate real-time, security, and robustness problems in the software architecture of unmanned aerial vehicles (UAVs).","
Embedded, real-time, and hybrid systems
Networking and distributed computing
Wireless communication systems","
Autonomous Systems and Artificial Intelligence
Autonomous vehicular technology, UAVs
Cyberphysical systems and internet of things
Smart infrastructures"
caesar,Matthew Chapman Caesar,,,,
cappello,Franck Cappello,,,,
kcchang,Kevin Chen-Chuan Chang,"Kevin C. Chang is a Professor in Computer Science,University of Illinois at Urbana-Champaign. He received a BS fromNational Taiwan Universityand PhD fromStanford University, in Electrical Engineering. His research addresses large scale information access, for search, mining, and integration across structured and unstructured big data, with current focuses on ""entity-centric"" Web search/mining and social media analytics. He received two Best Paper Selections in VLDB 2000 and 2013, an NSF CAREER Award in 2002, an NCSA Faculty Fellow Award in 2003, IBM Faculty Awards in 2004 and 2005, Academy for Entrepreneurial Leadership Faculty Fellow Award in 2008, and the Incomplete List of Excellent Teachers at University of Illinois in 2001, 2004, 2005, 2006, 2010, and 2011. He is passionate to bring research results to the real world and, with his students, co-foundedCazoodle, a startup from the University of Illinois, for deepening vertical ""data-aware"" search over the web. I lead theFORWARD Group, which is part of the largerData and Information Systems Laboratories, at the CS department of UIUC.Our research overall aims atbridging structured and unstructured big data--- to bring structured/semantic-rich access to the myriad and massive unstructured data which accounts for most of the world's information. Therefore, our research spans acrossdata mining,data management/databases,information retrieval, machine learning, with current efforts focusing oninteractive data management,entity-centric Web search and mining,social media analytics,andsocial network mining.As our objectives, we aim at developing novel systems, principled algorithms, and formal theories that ultimately deliver real world applications. As our approaches, we seek to be inspired by and learn from the data we are tackling-- i.e., we believe the key to tame big data is to learn the wisdom hidden in the large scale of the data. I am looking for PhD/MS students to join the research project at the FORWARD Lab. Our current projects studies theories and algorithms as well as build systems for real world data management applications for Web search/mining and social media analytics. Take a look at our recent publications to see what we work on. Our FORWARD Lab welcome undergraduate students to participate in research with us. You will join our projects to work with graduate students for design algorithms and implement systems in data management, data mining, and social media/network analytics.   UIUC List of Teachers Ranked as Excellent by Their Students, Fall 2001, Spring 2004, Fall 2005, Spring 2006, Fall 2010, Fall 2011.","
data mining, database systems, machine learning, information retrieval, web search/mining, social media analytics","
Database and Information Systems",
chekuri,Chandra Sekhar Chekuri,,,"
Theory and Algorithms",
dchen,Deming Chen,,,,
w-chew,Weng Cho Chew,"W.C. Chew received all his degrees from MIT.   His research interests are in wave physics, specializing in fast algorithms for multiple scattering imaging and computational electromagnetics in the last 30 years.  His recent research interest is in combining quantum theory with electromagnetics, and differential geometry with computational electromagnetics.  After MIT, he joined Schlumberger-Doll Research in 1981.  In 1985, he joined U Illinois Urbana-Champaign, where he was then the director of the Electromagnetics Lab from 1995-2007.  During 2000-2005, he was the Founder Professor, 2005-2009 the YT Lo Chair Professor, and since 2013 the Fisher Distinguished Professor.  During 2007-2011, he was the Dean of Engineering at The University of Hong Kong.   He has co-authored three books, many lecture notes, over 400 journal papers, and over 600 conference papers.  He is a fellow of various societies, and an ISI highly cited author.   In 2000, he received the IEEE Graduate Teaching Award, in 2001, the AP-S Schelkunoff Best Paper Award, in 2008, he received the IEEE AP-S CT Tai Distinguished Educator Award, in 2013, elected to the National Academy of Engineering, and in 2015 received the ACES Computational Electromagnetics Award.  He is selected to receive the 2017 IEEE Electromagnetics Award, and will be the next IEEE AP-S President in 2018.  He has international collaboration with The U of Hong Kong, and participates actively in the inter-disciplinary Area of Excellence Project on Theory, Modeling, and Simulation of Emerging Electronics supported by the Hong Kong government. Prof. Chew teaches undergraduate courses and graduate courses.  Throughout his career at UIUC, he has taught a large variety of undergraduate courses, ranging from electrical machinery, linear systems, electronic devices, electromagnetic fields and waves, to quantum mechanics for electrical engineers. He also teaches graduate courses in fundamental electromagnetics, waves and fields in inhomogeneous media, and theory of microwave and optical waveguides.  He seeks to explain difficult concepts in a simple way so that one can obtain good physical insight from the complicated mathematics.  He often supplements his lectures with supplementary lecture notes.  He believes in the adages, ""Once the mind is stretched, it does not regain its original dimension,"" and, ""If you can't explain something simply, you don't really understand it.""  He is the winner of IEEE Graduate Teaching Award, the UIUC Campus Award for Excellence in Graduate and Professional Teaching, and IEEE AP Chen-To Tai Distinguised Educator Award.
Prof. Chew's research interest is in computational electromagnetics and fast computational algorithms for solving electromagnetic scattering and multiphysics problems. His recent research interest is in adding quantum effects and multi-physics concepts to computational works. This includes developing models for solar cells, nano-electronics, quantum transport, and Casimir force. He also studies computational methods to solve the multi-scale problem in computer chip and circuit design. He works with the Area of Excellence Project at The University of Hong Kong on ""Theory, Modeling, and Simulation of Emerging Electronics"".

His past areas of research interest have been in wave propagation, scattering, inverse scattering, complex boundary value problems for microstrip circuits, and inhomogeneous media for geophysical subsurface sensing, nondestructive testing applications.  Previously, he has designed experiments with his graduate students to demonstrate the super-resolution phenomena of nonlinear inverse scattering. Working with his group and NCSA in year 2004, they have solved record-size electromagnetic scattering problems with 20 million unknowns using fast algorithms and matrix-free methods. He is the originator of several fast algorithms for solving electromagnetics scattering and inverse problems, and has authored a book, Waves and Fields in Inhomogeneous Media, and coauthored two books, Fast and Efficient Algorithms in Computational Electromagnetics and Integral Equation Methods for Electromagnetic and Elastic Waves, in addition to more than 300 scientific journal articles and 400 conference papers, several patents, book chapters, and many lecture notes.
 Prof. Chew welcomes undergraduates to work in his research group.","
Casimir force calculation, solar cells, nano-electronics, quantum effects in optics and electromagnetics, and nano-optics
Inverse scattering, computational imaging, and physics-based signal processing
Parallelization of fast algorithms
Electromagnetics, wave propagation in inhomogeneous media, microwave   integrated circuits, microstrip antennas, and fast algorithms for radar scattering, low frequency electromagnetics, layered media, and left-handed materials.","
Biomedical Imaging, Bioengineering, and Acoustics
Electromagnetic theory
Electromagnetics and Optics
Nanotechnology",
mrebl,Gerald F DeJong II,,,,
dig,Daniel Dig,,,"
Programming Languages / Formal Methods / Software Engineering",
jeffe,Jeff G Erickson,"I am a full professor in the Department of Computer Science at the University of Illinois at Urbana-Champaign, where I have been on the faculty since 1998.  I have published over 100 technical papers in computational geometry, computational topology, and related research areas. My free textbook Algorithms has been used (in preliminary form) in dozens of computer science departments and by myriads of of students around the world.  My awards include a Sloan Research Fellowship, an NSF CAREER award, and multiple teaching and research awards from the University of Illinois.  Please see http://jeffe.cs.illinois.edu/cv.pdf for a detailed curriculum vit. I primarily teach courses in algorithms. My free textbook, along with a complete archive of related course materials, is freely available at http://jeffe.cs.illinois.edu/teaching/algorithms/. Please send me bug reports! For a complete overview of my research activities, please see my publication archive athttp://jeffe.cs.illinois.edu/pubs/.","
Applications of geometry, topology, and optimization to computer graphics, robotics, spatial databases, and mesh generation
Combinatorial optimization
Computational and discrete geometry and topology
Algorithms, data structures, and lower bounds","
Theory and Algorithms",
mfleck,Margaret M Fleck,,,"
Artificial Intelligence",
daf,David Alexander Forsyth,,,,
wfu,Wai-Tat Fu,,,"
Graphics, Visualization and HCI",
garzaran,Maria Jesus Garzaran,,,"
Architecture, Compilers, and Parallel Computing
Systems and Networking",
c-gear,Charles Gear,,,,
girju,Corina R Girju,,,,
pbg,Philip B Godfrey,,,,
wgropp,William D Gropp,,"
High Performance Computing
Programming models for scientific computing
Scalable Numerical Algorithms
Scientific Computing
Parallel Computing","
Architecture, Compilers, and Parallel Computing
Bioinformatics and Computational Biology
Parallel / High-performance Computing
Scientific Computing",
cgunter,Carl Gunter,,,,
egunter,Elsa Gunter,,,"
Programming Languages / Formal Methods / Software Engineering",
indy,Indranil Gupta,,"
Cloud Computing","
Systems and Networking",
hanj,Jiawei Han,,,,
harandi,Mehdi T Harandi,,,"
Artificial Intelligence",
sariel,Sariel Har-Peled,,,"
Theory and Algorithms",
jch,John C Hart,,,"
CS Education
Graphics, Visualization and HCI",
jhasegaw, Mark Hasegawa-Johnson,"Mark Hasegawa-Johnson has been on the faculty at the University of Illinois since 1999, where he is currently a Professor of Electrical and Computer Engineering. He received his Ph.D. in 1996 at MIT, with a thesis titled ""Formant and Burst Spectral Measures with Quantitative Error Models for Speech Sound Classification,"" after which he was a post-doc at UCLA from 1996-1999. Prof. Hasegawa-Johnson is a Fellow of the Acoustical Society of America, and a Senior Member of IEEE and ACM. He is currently Treasurer of ISCA, and Senior Area Editor of the IEEE Transactions on Audio, Speech and Language. He has published 280 peer-reviewed journal articles and conference papers in the general area of automatic speech analysis, including machine learning models of articulatory and acoustic phonetics, prosody, dysarthria, non-speech acoustic events, audio source separation, and under-resourced languages. Professor Hasegawa-Johnson typically teaches Artificial Intelligence (CS 440/ECE 448), Multimedia Signal Processing (ECE 417), and Speech and Image Analysis (ECE 401). He has also taughtSpeech Processing (ECE 537), Digital Signal Processing (ECE 551), Audio Engineering (ECE 403), Pattern Recognition (ECE 544NA), and Probability (ECE 313). Dr. Hasegawa-Johnson's research is focused on the area of automatic speech recognition, with a particular focus on the mathematization of linguistic concepts. In the past five years, Dr. Hasegawa-Johnson's group has developed mathematical models of concepts from linguistics including a rudimentary model of pre-conscious speech perception (the landmark-based speech recognizer), a model that interprets pronunciation variability by figuring out how the talker planned his or her speech movements (tracking of tract variables from acoustics, and of gestures from tract variables), and a model that uses the stress and rhythm of natural language (prosody) to disambiguate confusable sentences. Recent application successes include: * Speech recognition for talkers with cerebral palsy.  The automatic system, suitably constrained, outperforms a human listener. * Retrieval of broadcast television segments in four languages, based on queries specified in the international phonetic alphabet.  The Illinois team, including students of Prof. Hasegawa-Johnson and Prof. Huang, took third place in this international competition, and was the only finalist from the United States. * Automatic detection and labeling of non-speech audio events.  The Illinois team, including students of Prof. Hasegawa-Johnson and Prof. Huang, took first place in this international competition. * Teaching Chinese.  Software and methods developed by Prof. Hasegawa-Johnson, together with his colleagues from Linguistics and Psychology, are being tested in Mandarin language classrooms at the University of Illinois. Professor Hasegawa-Johnson typically supervises one or two undergraduate research projects per year, thesis research preferred.  Past student theses include automatic recognition of musical genre, factorial HMMs for the automatic recognition of speech in music backgrounds, prosody-dependent speech recognition, image source modeling of room impulse response, sonorancy classification for automatic language ID, phonetic landmark detection for automatic language ID, and digital field recorder for acquisition of a natural audio database.","
Acoustic phonetics, Audio signal processing and speech recognition, Speech and auditory physiology.","
Acoustics
Adaptive signal processing
Biomedical imaging
Computer vision and pattern recognition
Image, video, and multimedia processing and compression
Machine learning
Machine learning and pattern recognition
Natural language processing
Random processes
Robotics and motion planning
Signal detection and estimation
Signal Processing
Speech recognition and processing","
Autonomous Systems and Artificial Intelligence
Data science and analytics
Data/Information Science and Systems"
heath,Michael T Heath,"Michael T. Heath is Professor and Fulton Watson Copp Chair Emeritus in the Department of Computer Science at the University of Illinois at Urbana-Champaign. He received his PhD in Computer Science from Stanford University in 1978. His research interests are in scientific computing, particularly numerical linear algebra and optimization, and in parallel computing. He is an ACM Fellow, a SIAM Fellow, an Associate Fellow of the AIAA, and a member of the European Academy of Sciences.  He served as Director of the Computational Science and Engineering Program 1996-2012, Director of the Center for Simulation of Advanced Rockets 1997-2010, and Interim Head of the Department of Computer Science 2007-2009.  Heath has been lead investigator on more than $52M in research funding from federal and corporate grants and contracts at the University of Illinois. Prof. Heath teaches courses in scientific computing, particularly CS 450 (Numerical Analysis) and CS 554 (Parallel Numerical Algorithms).  He has also developed an extensive set of online interactive educational modules in scientific computing (see http://www.cs.illinois.edu/~heath/iem/). He has won numerous teaching awards, including the William L. Everitt Award for Teaching Excellence (1998), the Campus Award for Excellence in Graduate and Professional Teaching (2002), and the Taylor L. Booth Education Award from the IEEE Computer Society (2009). Prof. Heath's research interests are in scientific computing, particularly numerical linear algebra and optimization, and in parallel computing.","
Professor Heath's general areas of research are in large-scale scientific computing, numerical analysis,
and parallel computing. His primary research interests are in numerical linear algebra, particularly sparse matrix computations. He also has significant research interests
in parallel performance visualization, parallel programming environments, numerical optimization,
and mathematical software.","
Scientific Computing",
c-heeren,Cinda Heeren,,,,
hirani,Anil Nirmal Hirani,,,,
juliahmr,Julia Constanze Hockenmaier,,,"
Artificial Intelligence",
dhoiem,Derek W Hoiem,,"
Computer Vision, Object Recognition, Scene Understanding, Graphics",,
yihchun,Yih-Chun Hu,,,,
t-huang1,Thomas S Huang,"My research lies in two related areas: Multimodal (esp. audio and visual) human computer interaction; and Multimedia (images, video, audio, text) annotation and search. Research projects in the first area include: Visual hand tracing and gesture recognition; audio-visual recognition of gender, age group, and emotion. Projects in the second area include: Web-based face annotation and recognition; multimedia profiling of broadcast news anchors.","
Image Processing, Image Compression, Computer Vision, Human Computer Interaction, Image and Video Databases, Machine Learning","
Computer vision and pattern recognition
Signal Processing","
Autonomous vehicular technology, UAVs
Cognitive computing
Data science and analytics
Human computer interactions
Imaging science and systems
Machine learning
Machine vision
Medical imaging"
w-hwu,Wen-mei Hwu,,"
Architecture, microarchitecture, libraries, and programming tools for parallel cognitive computing systems.","
Algorithms and computational complexity
Biomedical imaging
Cloud computing
Compilers
Computed imaging systems
Computer architecture
Logic design and VLSI
Machine learning
Machine learning and pattern recognition
Natural language processing
Operating systems
Parallel processing
Programming languages","
Autonomous Systems and Artificial Intelligence
Bioelectronics and Bioinformatics
Cognitive computing
Computational science and engineering
Data science and analytics
Data/Information Science and Systems
Distributed computing and storage systems
Imaging science and systems
Machine learning
Machine vision
Medical imaging
Smart infrastructures
Speech, language, and audio processing"
